"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
19186,1,4,1,113,2,44,1080,"mais",9,0.321,28.0373831775701,2,0,0,2,0,400,"rural",FALSE,NA
19187,1,4,1,113,2,44,1080,"mais",108,1340.1,0.0805910006715917,2,0,0,2,0,400,"rural",FALSE,1
19187,2,4,1,113,2,44,1080,"mais",18,0.14817,121.482081392995,2,0,0,2,0,400,"rural",FALSE,NA
19188,2,4,1,113,2,44,1080,"mais",9,5163.1,0.00174313881195406,2,0,0,2,0,400,"rural",FALSE,1
19191,1,4,1,113,2,44,1080,"mais",54,0.23906001,225.884705685405,2,0,0,2,0,400,"rural",FALSE,NA
19192,1,4,1,113,2,44,1080,"mais",54,0.22123999,244.078839453934,2,0,0,2,0,400,"rural",FALSE,NA
19194,1,4,1,113,2,284,1080,"mais",9,0.037648001,239.05651723713,2,0,0,2,0,456.798797607422,"rural",FALSE,NA
19195,1,4,1,113,2,284,1080,"mais",9,0.023595,381.436745073109,2,0,0,2,0,456.798797607422,"rural",FALSE,NA
19205,1,4,1,115,1,176,1080,"mais",20.6640014648438,0.092419,223.590403108059,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19206,1,4,1,115,1,176,1080,"mais",41.3280029296875,0.11301,365.702176176334,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19206,2,4,1,115,1,176,1080,"mais",61.9920043945312,0.14527,426.736452085986,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19207,1,4,1,115,1,176,1080,"mais",54,0.57197998,94.4088987170495,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19207,2,4,1,115,1,176,1080,"mais",45,0.53248999,84.5086308570796,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19211,1,4,1,115,1,176,1080,"mais",18,0.89062998,20.2104133076679,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19211,2,4,1,115,1,176,1080,"mais",27,0.34925,77.3085182534001,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19213,1,4,1,115,1,176,1080,"mais",54,0.22873,236.086215188213,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19213,2,4,1,115,1,176,1080,"mais",72,0.89655,80.3078467458591,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19214,1,4,1,115,1,176,1080,"mais",72,1.1032,65.2646845540247,2,0,0,2,0,3425.80493164062,"urban",FALSE,1
19215,1,4,1,115,1,176,1080,"mais",78.4799957275391,0.34023999,230.660704309153,2,0,0,2,0,3425.80493164062,"urban",FALSE,NA
19230,1,4,1,117,2,800,1080,"mais",90,0.062441998,1441.33760742249,1,1,0,1,1,2645.09692382812,"rural",FALSE,NA
19230,2,4,1,117,2,800,1080,"mais",72,0.032344,2226.06975018551,1,1,0,1,1,2645.09692382812,"rural",FALSE,NA
19231,1,4,1,117,2,800,1080,"mais",54,0.1321,408.781226343679,1,1,0,2,1,2645.09692382812,"rural",FALSE,NA
19231,2,4,1,117,2,800,1080,"mais",45,0.19679,228.670156003862,1,1,0,2,1,2645.09692382812,"rural",FALSE,NA
19232,1,4,1,117,2,800,1080,"mais",72,0.054858002,1312.47944465786,2,0,0,1,0,2645.09692382812,"rural",FALSE,1
19232,2,4,1,117,2,800,1080,"mais",108,0.1108,974.729241877256,2,0,0,1,0,2645.09692382812,"rural",FALSE,NA
19235,1,4,1,117,2,800,1080,"mais",36,0.040748999,883.45728443538,2,0,0,2,0,2645.09692382812,"rural",FALSE,NA
19235,2,4,1,117,2,800,1080,"mais",36,0.031673999,1136.57893340213,2,0,0,2,0,2645.09692382812,"rural",FALSE,NA
19236,1,4,1,117,2,800,1080,"mais",27,0.034628,779.715836894998,2,0,0,2,0,2645.09692382812,"rural",FALSE,NA
19236,3,4,1,117,2,800,1080,"mais",36,0.023499001,1531.98001906549,2,0,0,2,0,2645.09692382812,"rural",FALSE,NA
19238,1,4,1,117,2,800,1080,"mais",50,0.011583,4316.67098333765,1,1,1,2,1,2645.09692382812,"rural",FALSE,NA
19238,2,4,1,117,2,800,1080,"mais",25,0.022256,1123.29259525521,1,1,1,2,1,2645.09692382812,"rural",FALSE,NA
19239,1,4,1,117,2,800,1080,"mais",150,0.068107001,2202.41675301486,2,0,0,1,0,2645.09692382812,"rural",FALSE,NA
19239,2,4,1,117,2,800,1080,"mais",200,0.010732,18635.8553857622,2,0,0,1,0,2645.09692382812,"rural",TRUE,1
19239,3,4,1,117,2,800,1080,"mais",150,0.049876001,3007.45843677403,2,0,0,1,0,2645.09692382812,"rural",FALSE,NA
19250,1,4,1,104,2,1020,1080,"mais",13.53600025177,0.078813,171.748318827732,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19250,2,4,1,104,2,1020,1080,"mais",8.12160015106201,0.026385001,307.811250454833,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19254,1,4,1,107,2,1322,1080,"mais",27,0.040698001,663.423247741333,1,0,1,1,1,5029.37158203125,"rural",FALSE,1
19266,1,4,1,112,2,266,1080,"mais",18,0.075044,239.859282554235,1,1,0,2,1,2065.22998046875,"rural",FALSE,NA
19280,3,4,1,117,2,800,1080,"mais",47.0879974365234,0.015547,3028.7513627403,2,0,0,2,0,2645.09692382812,"rural",FALSE,1
20001,2,2,2,209,2,1040,1080,"mais",300,0.19513,1537.43658074104,2,0,0,2,0,2253.91088867188,"rural",FALSE,1
20002,2,2,2,209,2,1040,1080,"mais",1000,0.38497,2597.60500818246,1,1,0,2,1,2253.91088867188,"rural",FALSE,1
20005,2,2,2,209,2,1040,1080,"mais",300,5179.6,0.057919530465673,2,0,0,2,0,2253.91088867188,"rural",FALSE,1
20006,1,2,2,209,2,1040,1080,"mais",900,0.49865,1804.87315752532,1,0,1,2,1,2253.91088867188,"rural",FALSE,1
20007,1,2,2,209,2,1040,1080,"mais",800,0.51997998,1538.52077151124,2,0,0,2,0,2253.91088867188,"rural",FALSE,1
20008,3,2,2,209,2,1040,1080,"mais",300,3398.2,0.088282031663822,1,0,1,2,1,2253.91088867188,"rural",FALSE,1
20009,3,2,34,209,2,0,1080,"mais",200,0.1199,1668.05671392827,1,0,1,1,1,2253.91088867188,"rural",FALSE,NA
20010,1,2,2,209,2,1040,1080,"mais",300,0.17352,1728.90733056708,2,0,0,2,0,2253.91088867188,"rural",FALSE,1
20041,2,2,2,203,2,1224,1080,"mais",72,0.56982002,126.355686835994,2,0,0,2,0,1473.34387207031,"rural",FALSE,NA
20042,1,2,2,203,2,1224,1080,"mais",144,0.277,519.85559566787,2,0,0,2,0,1473.34387207031,"rural",FALSE,1
20043,1,2,2,203,2,1224,1080,"mais",1800,0.54597002,3296.8843234286,2,0,0,2,0,1473.34387207031,"rural",FALSE,1
20044,1,2,2,203,2,1224,1080,"mais",216,0.70966001,304.371103001845,2,0,0,2,0,1473.34387207031,"rural",FALSE,1
20045,1,2,2,203,2,1224,1080,"mais",2000,0.50227998,3981.84295539711,2,0,0,2,0,1473.34387207031,"rural",FALSE,1
20046,1,2,2,203,2,1224,1080,"mais",150,0.48788999,307.446356913369,2,0,0,2,0,1473.34387207031,"rural",FALSE,1
20047,1,2,2,203,2,1224,1080,"mais",3600,1.4313,2515.19597568644,1,1,0,2,1,1473.34387207031,"rural",FALSE,1
20048,1,2,2,203,2,1224,1080,"mais",1000,1.0258,974.848898420745,1,0,1,2,1,1473.34387207031,"rural",FALSE,1
20049,1,2,2,203,2,1224,1080,"mais",500,0.24613999,2031.36434676868,1,1,1,1,1,1473.34387207031,"rural",FALSE,1
20061,1,2,2,210,2,1300,1080,"mais",1600,0.19838,8065.3291662466,1,1,1,2,1,2485.0859375,"rural",TRUE,NA
20062,1,2,2,210,2,1300,1080,"mais",1000,0.27493,3637.28949187066,1,1,1,2,1,2485.0859375,"rural",FALSE,NA
20063,4,2,2,210,2,1300,1080,"mais",500,0.19739,2533.05638583515,2,0,0,1,0,2485.0859375,"rural",FALSE,NA
20063,5,2,2,210,2,1300,1080,"mais",500,1.0674,468.427955780401,1,1,0,2,1,2485.0859375,"rural",FALSE,NA
20063,6,2,2,210,2,1300,1080,"mais",600,0.75083999,799.105013040129,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20064,1,2,2,210,2,1300,1080,"mais",200,1252.4,0.159693388693708,2,0,0,2,0,2485.0859375,"rural",FALSE,1
20064,3,2,2,210,2,1300,1080,"mais",200,0.31237,640.266350801934,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20064,5,2,2,210,2,1300,1080,"mais",200,1739,0.115008625646924,2,0,0,2,0,2485.0859375,"rural",FALSE,1
20064,6,2,2,210,2,1300,1080,"mais",100,0.617,162.074554294976,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20065,2,2,2,210,2,1300,1080,"mais",500,0.37502,1333.26222601461,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20066,1,2,2,210,2,1300,1080,"mais",300,1.2649,237.172899043403,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20066,2,2,2,210,2,1300,1080,"mais",200,0.47278999,423.020800419231,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20068,2,2,2,210,2,1300,1080,"mais",200,0.30443,656.965476464212,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20069,1,2,2,210,2,1300,1080,"mais",1300,0.74941001,1734.69793924957,1,0,1,2,1,2485.0859375,"rural",FALSE,NA
20069,3,2,2,210,2,1300,1080,"mais",300,0.55132002,544.148569101481,2,0,0,2,0,2485.0859375,"rural",FALSE,NA
20070,1,2,2,210,2,1300,1080,"mais",200,0.17178,1164.27989288625,1,1,0,2,1,2485.0859375,"rural",FALSE,1
20091,1,2,2,207,2,1302,1080,"mais",2200,21527,0.102197240674502,1,0,1,2,1,1106.5712890625,"rural",FALSE,1
20092,3,2,2,207,2,1302,1080,"mais",252,0.21607,1166.28870273522,2,0,0,2,0,1106.5712890625,"rural",FALSE,NA
20093,2,2,2,207,2,1302,1080,"mais",500,0.72745,687.332462712214,1,1,1,2,1,1106.5712890625,"rural",FALSE,NA
20096,1,2,2,207,2,1302,1080,"mais",1200,4751.1,0.252573088337438,1,1,0,1,1,1106.5712890625,"rural",FALSE,1
20097,1,2,2,207,2,1302,1080,"mais",300,0.92980996,322.646576080988,1,0,1,2,1,1106.5712890625,"rural",FALSE,NA
20098,1,2,2,207,2,1302,1080,"mais",396,0.36325,1090.15829318651,1,1,1,2,1,1106.5712890625,"rural",FALSE,NA
20098,3,2,2,207,2,1302,1080,"mais",4000,32178,0.124308533780844,2,0,0,2,0,1106.5712890625,"rural",FALSE,1
20098,4,2,2,207,2,1302,1080,"mais",150,0.21601001,694.412263579822,1,1,1,2,1,1106.5712890625,"rural",FALSE,NA
20099,3,2,2,207,2,1302,1080,"mais",200,0.10106,1979.0223629527,2,0,0,2,0,1106.5712890625,"rural",FALSE,NA
20100,1,2,2,207,2,1302,1080,"mais",100,0.27703,360.971735913078,1,1,0,2,1,1106.5712890625,"rural",FALSE,NA
20102,1,2,2,205,2,712,1080,"mais",1500,0.23773999,6309.41391054993,1,1,0,2,1,1822.60461425781,"rural",TRUE,NA
20102,2,2,2,205,2,712,1080,"mais",200,0.36648,545.732372844357,1,1,0,2,1,1822.60461425781,"rural",FALSE,NA
20103,1,2,2,205,2,712,1080,"mais",800,0.1471,5438.47722637661,1,0,1,2,1,1822.60461425781,"rural",FALSE,1
20103,5,2,2,205,2,712,1080,"mais",600,537.74,1.11578086063897,2,0,0,2,0,1822.60461425781,"rural",FALSE,1
20106,2,2,2,205,2,712,1080,"mais",2000,12690,0.157604412923562,2,0,0,2,0,1822.60461425781,"rural",FALSE,1
20107,1,2,2,205,2,712,1080,"mais",500,0.16726,2989.3578859261,2,0,0,2,0,1822.60461425781,"rural",FALSE,NA
20108,1,2,2,205,2,712,1080,"mais",800,0.37338,2142.58931919224,2,0,0,2,0,1822.60461425781,"rural",FALSE,NA
20110,2,2,2,205,2,712,1080,"mais",600,0.12798,4688.2325363338,2,0,0,2,0,1822.60461425781,"rural",FALSE,1
29001,2,2,2,204,2,144,1080,"mais",800,1.3736,582.4111822947,1,1,1,2,1,4149.94140625,"rural",FALSE,1
29002,1,2,2,204,2,144,1080,"mais",6400,1.7978,3559.906552453,1,1,0,1,1,4149.94140625,"rural",FALSE,1
29003,1,2,2,204,2,144,1080,"mais",360,2.666,135.03375843961,2,0,0,2,0,4149.94140625,"rural",FALSE,1
29004,1,2,2,204,2,144,1080,"mais",500,1.4462,345.733646798506,2,0,0,2,0,4149.94140625,"rural",FALSE,1
29005,1,2,2,204,2,144,1080,"mais",300,0.47241001,635.041581781893,2,0,0,2,0,4149.94140625,"rural",FALSE,1
29006,1,2,2,204,2,144,1080,"mais",1200,2.4127,497.36809383678,2,0,0,2,0,4149.94140625,"rural",FALSE,1
29006,3,2,2,204,2,144,1080,"mais",1200,13170,0.0911161731207289,2,0,0,2,0,4149.94140625,"rural",FALSE,1
29007,1,2,2,204,2,144,1080,"mais",400,0.36056001,1109.38536971973,2,0,0,2,0,4149.94140625,"rural",FALSE,1
29010,1,2,2,204,2,144,1080,"mais",800,2.256,354.609929078014,2,0,0,2,0,4149.94140625,"rural",FALSE,1
29013,1,2,2,205,2,206,1080,"mais",150,1.6025,93.603744149766,2,0,0,2,0,1407.2490234375,"rural",FALSE,1
29013,2,2,2,205,2,206,1080,"mais",150,1.2366,121.300339640951,2,0,0,2,0,1407.2490234375,"rural",FALSE,1
29018,2,2,2,205,2,206,1080,"mais",300,1.925,155.844155844156,2,0,0,2,0,1407.2490234375,"rural",FALSE,1
29019,1,2,2,205,2,206,1080,"mais",800,1.1641,687.226183317584,2,0,0,2,0,1407.2490234375,"rural",FALSE,1
29020,1,2,2,205,2,206,1080,"mais",1800,3.1312,574.859478794073,1,1,0,2,1,1407.2490234375,"rural",FALSE,1
29020,2,2,2,205,2,206,1080,"mais",1800,0.25526001,7051.63335220429,1,1,0,2,1,1407.2490234375,"rural",TRUE,1
29021,2,2,2,205,2,206,1080,"mais",700,1.9398,360.861944530364,2,0,0,2,0,1407.2490234375,"rural",FALSE,1
29022,4,2,2,205,2,206,1080,"mais",1700,0.56817002,2992.06212957171,2,0,0,2,0,1407.2490234375,"rural",FALSE,1
29023,2,2,2,205,2,206,1080,"mais",7200,4.7517,1515.24717469537,2,0,0,2,0,1407.2490234375,"rural",FALSE,1
29025,2,2,2,207,2,158,1080,"mais",1100,0.34078999,3227.79433750387,1,1,0,1,1,794.480407714844,"rural",FALSE,NA
29026,2,2,2,207,2,0,1080,"mais",1700,0.94437998,1800.12287003373,1,1,1,2,1,794.480407714844,"rural",FALSE,NA
29029,1,2,2,207,2,158,1080,"mais",700,0.34825,2010.05025125628,1,1,1,2,1,794.480407714844,"rural",FALSE,NA
29031,3,2,2,207,2,158,1080,"mais",800,0.87382998,915.509902738745,1,1,0,2,1,794.480407714844,"rural",FALSE,NA
29032,2,2,2,207,2,158,1080,"mais",5100,1.9607,2601.11184780946,2,0,0,2,0,794.480407714844,"rural",FALSE,NA
29033,2,2,2,207,2,158,1080,"mais",500,1.3796,362.423890982894,1,1,0,2,1,794.480407714844,"rural",FALSE,NA
29034,3,2,2,207,2,158,1080,"mais",2772,2.3782,1165.58741905643,1,1,0,2,1,794.480407714844,"rural",FALSE,NA
29035,1,2,2,207,2,158,1080,"mais",1000,0.56836001,1759.44820607629,1,1,1,1,1,794.480407714844,"rural",FALSE,NA
29036,2,2,2,207,2,158,1080,"mais",700,0.23162,3022.19152059408,1,1,1,2,1,794.480407714844,"rural",FALSE,1
29037,1,2,2,208,2,300,1080,"mais",1000,1.749,571.755288736421,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29038,1,2,2,208,2,300,1080,"mais",800,0.41945,1907.2595064966,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29039,1,2,2,208,2,300,1080,"mais",1000,0.61631001,1622.56004895978,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29044,1,2,2,208,2,300,1080,"mais",200,1.2971,154.190116413538,1,0,1,2,1,3840.7978515625,"rural",FALSE,1
29044,2,2,2,208,2,300,1080,"mais",360,0.51937002,693.147440431775,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29045,1,2,2,208,2,300,1080,"mais",500,1.0294,485.719836798135,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29046,2,2,2,208,2,300,1080,"mais",200,0.22633,883.665444262802,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29047,1,2,2,208,2,300,1080,"mais",2000,2.1915,912.616929044034,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29048,1,2,2,208,2,300,1080,"mais",500,0.51903999,963.31691128462,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29048,3,2,2,208,2,300,1080,"mais",600,0.80211001,748.027069254503,2,0,0,2,0,3840.7978515625,"rural",FALSE,1
29050,1,2,2,209,2,10,1080,"mais",3000,1.1499,2608.9225150013,1,1,1,2,1,890.635192871094,"rural",FALSE,1
29051,1,2,2,209,2,10,1080,"mais",1000,0.75207998,1329.64581772274,1,1,0,2,1,890.635192871094,"rural",FALSE,1
29052,1,2,2,209,2,10,1080,"mais",1000,0.41053999,2435.81630135471,2,0,0,2,0,890.635192871094,"rural",FALSE,1
29055,1,2,2,209,2,10,1080,"mais",1200,0.48782002,2459.92364151024,1,0,1,2,1,890.635192871094,"rural",FALSE,1
29055,2,2,2,209,2,10,1080,"mais",1200,0.56286001,2131.96883537702,2,0,0,2,0,890.635192871094,"rural",FALSE,1
29057,2,2,2,209,2,10,1080,"mais",600,0.30995,1935.79609614454,2,0,0,2,0,890.635192871094,"rural",FALSE,1
29058,1,2,2,209,2,10,1080,"mais",5500,1.2734,4319.14559447149,2,0,0,2,0,890.635192871094,"rural",FALSE,1
29060,1,2,2,209,2,10,1080,"mais",400,0.50738999,788.348228943184,1,0,1,1,1,890.635192871094,"rural",FALSE,1
29061,1,2,2,210,2,924,1080,"mais",100,0.31851001,313.961875169951,1,1,0,2,1,1820.69848632812,"rural",FALSE,NA
29061,2,2,2,210,2,924,1080,"mais",100,0.17904,558.534405719392,2,0,0,2,0,1820.69848632812,"rural",FALSE,NA
29062,1,2,2,210,2,924,1080,"mais",300,0.81603999,367.629042297302,2,0,0,2,0,1820.69848632812,"rural",FALSE,NA
29063,1,2,2,210,2,924,1080,"mais",400,0.39666001,1008.42028416225,1,1,1,2,1,1820.69848632812,"rural",FALSE,NA
29064,2,2,2,210,2,924,1080,"mais",1000,0.46332998,2158.28900171752,1,1,0,2,1,1820.69848632812,"rural",FALSE,NA
29065,1,2,2,210,2,924,1080,"mais",200,0.17419,1148.1715368276,1,0,1,1,1,1820.69848632812,"rural",FALSE,NA
29065,2,2,2,210,2,924,1080,"mais",300,0.41427998,724.147954240994,2,0,0,2,0,1820.69848632812,"rural",FALSE,NA
29066,1,2,2,210,2,924,1080,"mais",1200,0.6361,1886.49583398837,2,0,0,2,0,1820.69848632812,"rural",FALSE,NA
29068,1,2,2,210,2,924,1080,"mais",700,0.49047002,1427.20242105725,1,1,0,2,1,1820.69848632812,"rural",FALSE,NA
29070,1,2,2,210,2,924,1080,"mais",500,4513.2,0.110786138438359,2,0,0,2,0,1820.69848632812,"rural",FALSE,1
29070,2,2,2,210,2,924,1080,"mais",700,0.56903999,1230.14201515082,2,0,0,2,0,1820.69848632812,"rural",FALSE,NA
29070,3,2,2,210,2,924,1080,"mais",600,0.32528,1844.56468273487,2,0,0,2,0,1820.69848632812,"rural",FALSE,NA
29071,2,2,2,210,2,924,1080,"mais",200,0.71183999,280.962017882699,2,0,0,2,0,1820.69848632812,"rural",FALSE,NA
29072,1,2,2,210,2,924,1080,"mais",200,1.0393,192.437217357837,1,0,1,2,1,1820.69848632812,"rural",FALSE,NA
29073,1,2,2,211,2,344,1080,"mais",600,0.2636,2276.17602427921,2,0,0,1,0,1788.39514160156,"rural",FALSE,NA
29073,3,2,2,211,2,344,1080,"mais",3500,0.21531001,16255.6306601816,1,1,0,2,1,1788.39514160156,"rural",TRUE,NA
29074,1,2,2,211,2,344,1080,"mais",2700,22942,0.117688082991893,2,0,0,2,0,1788.39514160156,"rural",FALSE,1
29076,1,2,2,211,2,344,1080,"mais",1000,1.3217,756.601346750397,2,0,0,2,0,1788.39514160156,"rural",FALSE,NA
29078,2,2,2,211,2,344,1080,"mais",144,0.74867998,192.338520925857,1,1,1,1,1,1788.39514160156,"rural",FALSE,NA
29079,1,2,2,211,2,344,1080,"mais",1000,0.26165,3821.89948404357,2,0,0,2,0,1788.39514160156,"rural",FALSE,1
29080,1,2,2,211,2,344,1080,"mais",2300,0.87335,2633.53752790977,1,1,1,2,1,1788.39514160156,"rural",FALSE,NA
29082,2,2,2,211,2,344,1080,"mais",1700,2.028,838.264299802761,1,1,0,2,1,1788.39514160156,"rural",FALSE,NA
29083,4,2,2,211,2,344,1080,"mais",500,0.9929,503.57538523517,2,0,0,2,0,1788.39514160156,"rural",FALSE,NA
29084,1,2,2,211,2,344,1080,"mais",400,0.21857,1830.0773207668,2,0,0,2,0,1788.39514160156,"rural",FALSE,NA
29085,1,2,2,211,2,532,1080,"mais",1500,11.5423,129.956767715273,1,1,1,2,1,4453.15234375,"rural",FALSE,NA
29085,2,2,2,211,2,532,1080,"mais",1900,1.7773,1069.03730377539,1,1,1,2,1,4453.15234375,"rural",FALSE,NA
29086,1,2,2,211,2,532,1080,"mais",3000,2.275,1318.68131868132,1,1,1,2,1,4453.15234375,"rural",FALSE,NA
29086,2,2,2,211,2,532,1080,"mais",1500,1.888,794.491525423729,1,1,1,2,1,4453.15234375,"rural",FALSE,NA
29086,3,2,2,211,2,532,1080,"mais",2500,1.5531,1609.68385809027,1,1,1,2,1,4453.15234375,"rural",FALSE,NA
29087,1,2,2,211,2,532,1080,"mais",2000,1.3755,1454.01672119229,1,1,0,2,1,4453.15234375,"rural",FALSE,NA
29089,1,2,2,211,2,532,1080,"mais",1500,1.2654,1185.39592223803,1,1,0,2,1,4453.15234375,"rural",FALSE,NA
29090,1,2,2,211,2,532,1080,"mais",3000,2.8829,1040.61882132575,1,1,1,2,1,4453.15234375,"rural",FALSE,NA
29090,2,2,2,211,2,532,1080,"mais",3000,4536,0.661375661375661,2,0,0,2,0,4453.15234375,"rural",FALSE,1
29091,1,2,2,211,2,532,1080,"mais",1000,1.1515,868.432479374729,1,1,1,2,1,4453.15234375,"rural",FALSE,NA
29094,1,2,2,211,2,532,1080,"mais",800,0.46677998,1713.86956227214,1,1,0,2,1,4453.15234375,"rural",FALSE,NA
29095,1,2,2,211,2,532,1080,"mais",3300,1.9273,1712.23992113319,1,1,0,2,1,4453.15234375,"rural",FALSE,NA
29096,1,2,2,211,2,532,1080,"mais",3000,4.1911,715.80253394097,1,1,0,2,1,4453.15234375,"rural",FALSE,NA
29097,1,2,2,211,2,668,1080,"mais",1000,0.43316001,2308.61570069684,1,1,0,2,1,1218.99694824219,"rural",FALSE,NA
29099,2,2,2,211,2,668,1080,"mais",3300,1.0322,3197.05483433443,1,1,1,2,1,1218.99694824219,"rural",FALSE,NA
29099,3,2,2,211,2,668,1080,"mais",600,0.65692002,913.353196329745,2,0,0,2,0,1218.99694824219,"rural",FALSE,NA
29101,1,2,2,211,2,668,1080,"mais",4000,4.6329,863.390101232489,1,1,0,2,1,1218.99694824219,"rural",FALSE,NA
29102,1,2,2,211,2,668,1080,"mais",3000,2.8751,1043.44196723592,1,1,1,2,1,1218.99694824219,"rural",FALSE,NA
29103,2,2,2,211,2,668,1080,"mais",800,0.85417998,936.570768141862,2,0,0,2,0,1218.99694824219,"rural",FALSE,NA
29104,1,2,2,211,2,668,1080,"mais",2500,3.1534,792.795078328154,1,1,0,2,1,1218.99694824219,"rural",FALSE,NA
29105,2,2,2,211,2,668,1080,"mais",300,0.35566001,843.502197505983,1,1,0,2,1,1218.99694824219,"rural",FALSE,NA
29109,2,2,2,212,2,100,1080,"mais",3700,1.99476,1854.85973249915,1,1,1,2,1,1328.25122070312,"rural",FALSE,1
29111,2,2,2,212,2,100,1080,"mais",700,0.31158,2246.61403170935,1,1,0,1,1,1328.25122070312,"rural",FALSE,1
29112,1,2,2,212,2,100,1080,"mais",400,0.98215,407.269765310798,2,0,0,2,0,1328.25122070312,"rural",FALSE,1
29113,1,2,2,212,2,100,1100,"millet",200,0.1709,1170.27501462844,2,0,0,2,0,1328.25122070312,"rural",FALSE,1
29116,3,2,2,212,2,100,1080,"mais",400,2.4658199,162.217848919136,1,1,1,2,1,1328.25122070312,"rural",FALSE,1
29118,2,2,2,212,2,100,1080,"mais",500,0.48151001,1038.40001166331,1,1,0,2,1,1328.25122070312,"rural",FALSE,1
29119,1,2,2,212,2,100,1080,"mais",1500,1.1674,1284.90663011821,1,1,0,2,1,1328.25122070312,"rural",FALSE,1
29120,2,2,2,212,2,100,1080,"mais",500,0.42722998,1170.32985372422,2,0,0,2,0,1328.25122070312,"rural",FALSE,1
29121,3,2,2,212,2,1254,1080,"mais",800,0.37863,2112.88064865436,2,0,0,2,0,640.697570800781,"rural",FALSE,1
29122,1,2,2,212,2,1254,1080,"mais",360,0.56487002,637.314757826942,2,0,0,2,0,640.697570800781,"rural",FALSE,1
29123,1,2,2,212,2,1254,1080,"mais",2000,0.16718,11963.1534872592,1,1,0,1,1,640.697570800781,"rural",TRUE,1
29124,1,2,2,212,2,1254,1080,"mais",1500,0.73651001,2036.63219730035,2,0,0,2,0,640.697570800781,"rural",FALSE,1
29130,3,2,2,212,2,1254,1080,"mais",1200,1.3308,901.713255184851,1,1,1,2,1,640.697570800781,"rural",FALSE,1
29131,1,2,2,212,2,1254,1080,"mais",500,0.23458999,2131.37823996668,2,0,0,2,0,640.697570800781,"rural",FALSE,1
29131,3,2,2,212,2,1254,1080,"mais",700,1.3406,522.154259286886,2,0,0,2,0,640.697570800781,"rural",FALSE,1
29132,3,2,2,212,2,1254,1080,"mais",200,0.70447002,283.901364603138,2,0,0,2,0,640.697570800781,"rural",FALSE,1
29132,4,2,2,212,2,1254,1080,"mais",800,0.21388999,3740.24048530742,2,0,0,2,0,640.697570800781,"rural",FALSE,1
29133,1,2,2,213,1,1010,1080,"mais",350,0.41633999,840.659096907794,1,1,1,2,1,2224.18920898438,"urban",FALSE,NA
29134,1,2,2,213,1,1010,1080,"mais",50,0.028835001,1734.00375467301,1,1,0,2,1,2224.18920898438,"urban",FALSE,NA
29135,1,2,2,213,1,1010,1080,"mais",1000,0.12731,7854.84251040767,1,1,1,2,1,2224.18920898438,"urban",TRUE,1
29138,1,2,2,213,1,1010,1080,"mais",3000,4809.6,0.62375249500998,1,1,1,1,1,2224.18920898438,"urban",FALSE,1
29139,2,2,2,213,1,1010,1080,"mais",4300,1111,3.87038703870387,1,1,1,2,1,2224.18920898438,"urban",FALSE,1
29140,1,2,2,213,1,1010,1080,"mais",2300,1.0014,2296.78450169762,1,1,1,2,1,2224.18920898438,"urban",FALSE,NA
29142,1,2,2,213,1,1010,1080,"mais",2800,1.6958,1651.13810590872,1,1,0,2,1,2224.18920898438,"urban",FALSE,NA
29143,1,2,2,213,1,1010,1080,"mais",400,0.71818999,556.955688006735,1,0,1,2,1,2224.18920898438,"urban",FALSE,NA
29143,2,2,2,213,1,1010,1080,"mais",600,0.72462002,828.020180839055,1,0,1,2,1,2224.18920898438,"urban",FALSE,NA
29144,1,2,2,213,1,1010,1080,"mais",300,0.056757001,5285.69153962169,1,1,0,2,1,2224.18920898438,"urban",FALSE,1
29147,1,2,2,213,2,1282,1080,"mais",100,0.28395,352.174678640606,1,1,1,2,1,1650.10009765625,"rural",FALSE,NA
